Pattern: [\p{N}\p{S}\p{P}]+

foundStr: 32:41–42

foundStr: ».”6

foundStr: ».”

foundStr: 20:15—16.

foundStr: 186–190.

foundStr: .(…)

foundStr: [1897–1988]

foundStr: 6:33

foundStr: 04007),

foundStr: 04008).

foundStr: 2007).

foundStr: 914.

foundStr: 12:31)

foundStr: 91–94.

foundStr: (2008):

foundStr: 6–30.

foundStr: 11:31–40;

foundStr: 27:13–22).

foundStr: 17–27.)

foundStr: 31:19–20).

foundStr: 6:4–5).

foundStr: 31:1–2).

foundStr: 25:5–6).

foundStr: 1,200

foundStr: 8,000,

foundStr: 3:00

foundStr: 125–31.

foundStr: (275

foundStr: (91

foundStr: (3.6

foundStr: (190

foundStr: (8,045

foundStr: 190,265

foundStr: 34,568,211

foundStr: 10:17–19.)

foundStr: /55914.

foundStr: 249),

foundStr: ([2011],

foundStr: 31:8).

foundStr: 40:11–12).1

foundStr: 3:16,

foundStr: 8:10–12).

foundStr: 4:11–16.)

foundStr: 14:14–21;

foundStr: 6:2–13).

foundStr: 21:12–13).

foundStr: 1:25,

foundStr: 6:1–4;

foundStr: 13:1–4).

foundStr: 22:39),

foundStr: 23:10–11).

foundStr: 93:12–13).

foundStr: 10863

foundStr: 93:2)

foundStr: 50:24;

foundStr: 84150

foundStr: -0024.

foundStr: ...........................................................

foundStr: .............................5

foundStr: ....13

foundStr: .....................................23

foundStr: ........................................32

foundStr: ...............35

foundStr: .................................41

foundStr: ..............................55

foundStr: ........................................65

foundStr: ..................................73

foundStr: ................79

foundStr: .......................89

foundStr: ...95

foundStr: .................103

foundStr: .............................111

foundStr: .........................................117

foundStr: .........................................125

foundStr: .............................131

foundStr: ................................135

foundStr: ......................................143

foundStr: ....................................149

foundStr: ...............................................155

foundStr: ............................................161

foundStr: .......................167

foundStr: ............................................173

foundStr: ....................181

foundStr: ......................................187

foundStr: ..........................................193

foundStr: ...............................199

foundStr: .............................205

foundStr: ....................213

foundStr: ......................................217

foundStr: ...............225

foundStr: ........................................237

foundStr: ........................245

foundStr: .255

foundStr: ................263

foundStr: .................267

foundStr: ...............273

foundStr: ..........279

foundStr: ......................................285

foundStr: ...................................291

foundStr: ......................................299

foundStr: .....................................305

foundStr: ................................................309

foundStr: &#15;&#1;&#25;&#25;&#27;&#21;&#18;

foundStr: 544).

foundStr: 3:24–26.)

foundStr: ,2006

foundStr: 29:46–47.)

foundStr: &#15;&#1;&#19;&#26;&#27;&#20;&#18;

foundStr: &#15;&#1;&#24;&#23;&#27;&#19;&#20;

foundStr: &#15;&#1;&#18;&#20;&#19;&#27;&#18;&#18;

foundStr: 207).

foundStr: &#21;&#28;&#1;

foundStr: &#15;&#1;&#24;&#23;&#27;&#19;&#22;

foundStr: 29:36–37.)

foundStr: ……

foundStr: &#1;&#21;&#18;&#27;&#20;&#28;&#1;

foundStr: &#1;&#19;&#27;&#18;&#26;&#28;&#1;

foundStr: &#19;&#26;&#28;&#1;

foundStr: &#24;&#28;&#1;

foundStr: &#20;&#28;&#1;

foundStr: &#18;&#24;&#28;&#1;

foundStr: &#15;&#1;&#20;&#25;&#27;&#18;

foundStr: &#15;&#1;&#22;&#26;&#27;&#18;&#25;

foundStr: &#19;&#17;&#28;&#1;

foundStr: &#20;&#18;&#28;&#1;

foundStr: &#15;&#1;&#18;&#17;&#21;&#27;&#18;&#20;

foundStr: 6:25–26

foundStr: &#1;&#22;&#27;&#18;&#18;&#28;&#1;&#19;&#1;

foundStr: 1957–66

foundStr: 2:151).

foundStr: 1954–56

foundStr: 1:48).

foundStr: &#15;&#1;&#18;&#20;&#17;&#27;&#19;&#19;&#1;

foundStr: &#1;&#18;&#21;&#27;&#19;&#23;&#28;&#1;&#18;&#22;&#27;&#19;&#23;&#28;&#1;&#18;&#23;&#27;&#18;&#20;&#28;&#1;

foundStr: &#1;&#18;&#19;&#27;&#18;&#19;&#28;&#1;&#19;&#1;

foundStr: 6:6.)

foundStr: 9:8–9.)

foundStr: &#1;&#22;&#27;&#18;&#24;&#28;&#1;

foundStr: &#1;&#22;&#22;&#27;&#18;&#24;&#28;&#1;&#19;&#1;

foundStr: &#1;&#20;&#1;

foundStr: &#15;&#1;&#25;&#25;&#27;&#23;&#20;

foundStr: &#15;&#1;&#18;&#18;&#25;

foundStr: &#15;&#1;&#21;&#22;&#27;&#18;&#17;&#1;&#18;&#22;&#1;

foundStr: &#15;&#1;&#23;&#25;&#27;&#20;

foundStr: &#15;&#1;&#18;&#17;&#24;&#27;&#23;&#22;

foundStr: &#15;&#1;&#21;&#20;&#27;&#18;

foundStr: &#1;&#20;&#18;&#27;&#22;&#28;&#1;

foundStr: &#18;&#24;&#28;&#1;&#18;&#1;

foundStr: &#1;&#18;&#27;&#19;&#17;&#28;&#1;

foundStr: &#1;&#18;&#20;&#27;&#19;&#17;&#28;&#1;

foundStr: &#15;&#1;&#18;&#17;&#27;&#23;&#19;&#1;

foundStr: &#15;&#1;&#18;&#19;&#25;&#27;&#18;&#25;&#28;&#1;

foundStr: &#1;&#18;&#27;&#26;&#28;&#1;&#18;&#1;

foundStr: 14:14–21.)

foundStr: 660–661).

foundStr: 20:138).

foundStr: &#25;&#28;&#1;

foundStr: &#19;&#25;&#28;&#1;

foundStr: &#18;&#23;&#28;&#1;

foundStr: &#19;&#21;&#28;&#1;

foundStr: &#1;&#1;

foundStr: 76:41,

foundStr: 42–).

foundStr: 19:18–19.)

foundStr: &#1;&#18;&#27;&#20;

foundStr: &#1;&#18;&#23;&#27;&#19;&#18;

foundStr: &#21;&#22;&#28;&#1;

foundStr: &#21;&#21;&#28;&#1;

foundStr: )”?

foundStr: ,2003

foundStr: 116).

foundStr: &#15;&#1;&#25;&#21;&#28;&#1;&#18;&#17;&#24;&#1;

foundStr: &#15;&#1;&#19;&#17;&#27;&#20;&#25;

foundStr: &#1;&#18;&#23;&#27;&#18;&#26;&#28;&#1;

foundStr: &#15;&#1;&#23;&#25;&#27;&#18;&#19;&#1;

foundStr: &#15;&#1;&#22;&#21;&#27;&#21;

foundStr: &#15;&#1;&#18;&#20;&#19;&#27;&#24;&#1;

foundStr: &#15;&#1;&#18;&#20;&#20;&#27;&#22;&#24;

foundStr: &#15;&#1;&#20;&#22;&#27;&#19;&#21;&#1;

foundStr: &#15;&#1;&#23;&#23;

foundStr: 27:8),

foundStr: &#1;&#19;&#27;&#18;&#26;

foundStr: &#1;&#18;&#17;&#27;&#18;&#28;&#1;

foundStr: &#1;&#18;&#21;&#27;&#19;&#20;&#28;&#1;

foundStr: &#1;&#18;&#27;&#24;&#28;&#1;&#18;&#1;

foundStr: &#1;&#26;&#27;&#18;&#28;&#1;

foundStr: &#1;&#19;&#27;&#18;&#28;&#1;

foundStr: &#18;&#19;&#28;&#1;

foundStr: &#19;&#18;&#28;&#1;

foundStr: &#1;&#18;&#21;&#27;&#23;&#28;&#1;

foundStr: &#15;&#1;&#18;&#18;&#17;&#28;&#1;&#18;&#19;&#25;&#27;&#18;&#26;

foundStr: &#1;&#19;&#21;&#27;&#18;&#21;

foundStr: 32:27–29).

foundStr: ,1972

foundStr: 142.)

foundStr: &#1;&#18;&#18;&#28;&#1;

foundStr: 1:130–31;

foundStr: &#18;&#21;&#15;&#1;

foundStr: 13:14–15).“

foundStr: &#18;&#20;&#28;&#1;

foundStr: &#1;&#18;&#20;&#27;&#20;&#28;&#1;

foundStr: &#1;&#18;&#27;&#18;&#25;&#28;&#1;

foundStr: &#15;&#1;&#22;&#25;&#27;&#21;&#19;&#1;

foundStr: &#15;&#1;&#18;&#26;&#27;&#18;&#22;

foundStr: 6:3–5.)

foundStr: &#19;&#24;&#28;&#1;

foundStr: &#15;&#1;&#19;&#17;&#27;&#24;&#19;

foundStr: &#15;&#1;&#19;&#17;&#27;&#24;&#18;

foundStr: &#15;&#1;&#18;&#20;&#17;&#27;&#19;&#19;

foundStr: &#1;&#18;&#17;&#27;&#22;

foundStr: 2:32–33.)

foundStr: 2:30–31.)

foundStr: &#1;&#19;&#23;&#27;&#18;&#24;&#28;&#1;&#19;&#24;&#27;&#19;&#17;&#28;&#1;

foundStr: &#15;&#1;&#25;&#21;&#27;&#23;&#21;&#1;

foundStr: &#15;&#1;&#21;&#23;&#27;&#26;

foundStr: 18:6–10,

foundStr: 170.)

foundStr: &#18;&#26;&#28;&#1;&#18;&#25;&#27;&#19;&#20;&#28;&#1;

foundStr: 58:8–9,

foundStr: &#1;&#19;&#27;&#20;&#24;&#28;&#1;

foundStr: &#15;&#1;&#23;&#21;&#27;&#19;&#20;&#28;&#1;&#26;&#24;&#27;&#18;&#19;&#1;

foundStr: &#15;&#1;&#26;&#25;&#27;&#18;&#20;

foundStr: &#15;&#1;&#22;&#23;&#27;&#18;&#23;

foundStr: &#15;&#1;&#22;&#25;&#27;&#19;&#23;

foundStr: 2:17–18).

foundStr: 85–86.)

foundStr: &#15;&#1;&#25;&#18;&#27;&#22;&#1;

foundStr: 192).

foundStr: &#18;&#21;&#28;&#1;

foundStr: &#1;&#19;&#17;&#27;&#18;&#28;&#1;

foundStr: &#15;&#1;&#22;&#26;&#27;&#18;&#23;

foundStr: &#15;&#1;&#18;&#20;&#23;&#27;&#19;&#21;&#1;

foundStr: 430

foundStr: 432).

foundStr: 5:44,

foundStr: 457–458).

foundStr: &#15;&#1;&#18;&#19;&#18;&#27;&#21;&#22;

foundStr: &#15;&#1;&#22;&#17;&#27;&#18;&#24;&#1;

foundStr: &#15;&#1;&#24;&#23;&#27;&#18;&#17;&#20;

foundStr: &#15;&#1;&#21;&#19;&#27;&#19;&#24;&#1;

foundStr: &#15;&#1;&#21;&#19;&#27;&#19;&#17;&#1;&#25;&#21;

foundStr: &#15;&#1;&#20;&#27;&#19;&#1;

foundStr: &#15;&#1;&#18;&#17;&#27;&#19;&#22;

foundStr: 124).

foundStr: &#15;&#1;&#18;&#18;&#26;&#27;&#18;

foundStr: 262.)

foundStr: &#15;&#1;&#18;&#27;&#18;&#24;

foundStr: &#15;&#1;&#19;&#21;&#27;&#18;&#19;&#1;

foundStr: &#15;&#1;&#20;&#25;&#27;&#21;&#18;&#1;

foundStr: &#15;&#1;&#20;&#21;&#27;&#21;

foundStr: &#23;&#28;&#1;

foundStr: &#15;&#1;&#23;&#17;&#27;&#18;

foundStr: &#15;&#1;&#24;&#22;&#27;&#19;

foundStr: &#15;&#1;&#25;&#25;&#27;&#25;&#18;

foundStr: 37)

foundStr: &#15;&#1;&#21;&#23;&#27;&#25;

foundStr: &#18;&#18;&#28;&#1;&#18;&#1;

foundStr: &#1;&#19;&#17;&#27;&#18;&#20;&#28;&#1;&#18;&#1;

foundStr: &#1;&#18;&#22;&#27;&#20;&#20;&#28;&#1;

foundStr: &#15;&#1;&#18;&#26;&#27;&#20;&#1;

foundStr: 172).

foundStr: &#1;&#18;&#19;&#27;&#18;&#20;&#28;&#1;

foundStr: &#1;&#18;&#21;&#27;&#18;&#22;&#28;&#1;

foundStr: &#1;&#23;&#27;&#18;&#23;&#28;&#1;

foundStr: &#15;&#1;&#24;&#25;&#27;&#24;&#28;&#1;

foundStr: 132:36;

foundStr: 3:20

foundStr: &#15;&#1;&#19;&#18;&#27;&#21;

foundStr: &#20;&#19;&#28;&#1;

foundStr: &#1;&#19;&#27;&#19;&#19;&#1;&#21;&#18;&#28;&#1;

foundStr: &#15;&#1;&#25;&#19;&#27;&#18;&#17;&#28;&#1;&#18;&#1;

foundStr: &#15;&#1;&#22;&#25;&#27;&#19;&#18;

foundStr: &#1;&#23;&#17;&#27;&#18;&#19;&#28;&#1;

foundStr: &#15;&#1;&#18;&#27;&#18;&#21;&#28;&#1;&#26;&#20;&#27;&#20;&#26;&#28;&#1;&#18;&#20;&#19;&#27;&#23;&#1;&#20;&#26;&#1;

foundStr: &#1;&#20;&#18;&#27;&#18;&#23;&#28;&#1;

foundStr: &#15;&#1;&#22;&#20;&#27;&#24;&#28;&#1;

foundStr: &#1;&#19;&#21;&#27;&#18;&#20;&#28;&#1;

foundStr: &#15;&#1;&#21;&#26;&#27;&#18;&#22;

foundStr: &#15;&#1;&#18;&#20;&#19;&#27;&#18;&#22;

foundStr: &#15;&#1;&#25;&#25;&#27;&#18;&#18;&#26;

foundStr: &#15;&#1;&#26;&#20;&#27;&#21;&#17;

foundStr: 166–168)

foundStr: 156).

foundStr: 120.)

foundStr: &#15;&#1;&#23;&#25;&#27;&#19;&#22;

foundStr: 193.)

foundStr: &#15;&#1;&#18;&#20;&#19;&#1;

foundStr: &#15;&#1;&#21;&#19;&#27;&#19;&#19;

foundStr: (36550112),

foundStr: &#26;&#28;&#1;

foundStr: &#15;&#1;&#18;&#19;&#18;&#27;&#21;&#22;&#1;

foundStr: &#15;&#1;&#22;&#25;&#27;&#21;&#19;

foundStr: &#15;&#1;&#19;&#27;&#19;&#28;&#1;&#20;&#1;

foundStr: &#1;&#18;&#22;&#27;&#19;&#26;&#28;&#1;

foundStr: &#15;&#1;&#18;&#19;&#25;&#27;&#18;&#22;

foundStr: &#15;&#1;&#18;&#20;&#25;&#1;

foundStr: &#15;&#1;&#24;&#23;&#1;

foundStr: 3:256;

foundStr: 20:13)

foundStr: 97:21).

foundStr: &#1;&#20;&#17;&#27;&#19;&#28;&#1;

foundStr: &#1;&#21;&#1;

foundStr: &#18;&#25;&#28;&#1;&#20;&#1;

foundStr: &#15;&#1;&#20;&#25;&#27;&#20;&#18;

foundStr: &#15;&#1;&#18;&#20;&#20;&#27;&#23;

foundStr: 268).

foundStr: &#1;&#19;&#21;&#28;&#1;

foundStr: &#15;&#1;&#19;&#26;&#27;&#18;&#21;

foundStr: &#15;&#1;&#20;&#25;&#27;&#20;&#17;&#1;

foundStr: &#15;&#1;&#23;&#25;&#27;&#18;&#18;&#1;

foundStr: 3:12),

foundStr: &#20;&#28;&#1;&#21;&#27;&#18;&#28;&#1;

foundStr: &#15;&#1;&#23;&#21;&#27;&#19;&#20;

foundStr: &#15;&#1;&#18;&#20;&#20;&#27;&#21;&#18;

foundStr: &#21;&#19;&#28;&#1;

foundStr: &#15;&#1;&#24;&#23;&#28;&#1;&#25;&#25;&#27;&#18;&#24;

foundStr: &#15;&#1;&#21;&#20;&#27;&#19;&#26;

foundStr: &#15;&#1;&#25;&#25;&#27;&#26;&#23;

foundStr: &#1;&#18;&#21;&#27;&#26;&#28;&#1;

foundStr: &#1;&#18;&#18;&#27;&#18;&#22;&#28;&#1;&#18;&#1;

foundStr: 274).

foundStr: (1954–1956

foundStr: 2:167,

foundStr: 101:29–31

foundStr: &#26;&#28;&#1;&#18;&#1;

foundStr: &#15;&#1;&#25;&#25;&#27;&#25;&#24;

foundStr: &#20;&#28;&#1;&#18;&#1;

foundStr: &#15;&#1;&#18;&#17;&#18;&#27;&#19;&#19;

foundStr: &#15;&#1;&#21;&#20;&#27;&#20;&#18;&#28;&#1;

foundStr: 20:12.)

foundStr: 128:7.)”

foundStr: 1865

foundStr: &#1;&#18;&#18;&#27;&#21;&#18;&#1;&#21;&#22;&#28;&#1;

foundStr: &#1;&#19;&#26;&#27;&#18;&#18;&#28;&#1;&#20;&#1;

foundStr: &#21;&#25;&#28;&#1;

foundStr: &#15;&#1;&#25;&#19;&#27;&#20;&#1;

foundStr: &#15;&#1;&#25;&#25;&#27;&#18;&#23;

foundStr: 2:36;

foundStr: &#1;&#19;&#22;&#27;&#19;&#20;&#15;&#1;

foundStr: &#15;&#1;&#18;&#20;&#19;&#27;&#20;

foundStr: &#15;&#1;&#18;&#20;&#18;&#27;&#18;

foundStr: &#15;&#1;&#24;&#23;&#27;&#22;&#26;

foundStr: &#15;&#1;&#25;&#21;&#27;&#19;&#17;

foundStr: 144:

foundStr: 160:

foundStr: 174:

foundStr: 180:

foundStr: 186:

foundStr: 194:

foundStr: 204:

foundStr: 218:

foundStr: 268:

foundStr: 274:

foundStr: 280:

foundStr: 286:

foundStr: 297:

foundStr: 182,

foundStr: 169–171

foundStr: 237–241

foundStr: 279–284

foundStr: 273–282,

foundStr: 299–303

foundStr: 100–102,

foundStr: 104–109

foundStr: 111–116

foundStr: 113–115

foundStr: 149–153

foundStr: 199–203

foundStr: 131–134

foundStr: 131–132

foundStr: 291–294

foundStr: 199–202

foundStr: 266

foundStr: 135–142

foundStr: 135–140

foundStr: 108–109

foundStr: 65–72

foundStr: 66–71

foundStr: 56–59,

foundStr: 82–85

foundStr: 161–167

foundStr: 89–94

foundStr: 196

foundStr: 120–121

foundStr: 267–272

foundStr: 271

foundStr: 143,

foundStr: 60–64

foundStr: 187–189

foundStr: 171–172

foundStr: 125–129

foundStr: 126–127

foundStr: 187–192

foundStr: 205–210

foundStr: 151–152

foundStr: 220–221

foundStr: 106–109

foundStr: 28–31

foundStr: 29–31

foundStr: 48–50

foundStr: 217–223

foundStr: 109–12119–122

foundStr: 131–132,

foundStr: 252

foundStr: 155–158

foundStr: 158–159

foundStr: 155–157

foundStr: 257–259

foundStr: 42–44

foundStr: 143–147

foundStr: 167–172,

foundStr: 170–171

foundStr: 2265

foundStr: 248–250

foundStr: 75–76

foundStr: 79–81

foundStr: 79–88

foundStr: 263–266

foundStr: 295,

foundStr: 299–304

foundStr: 257–260

foundStr: 226–230

foundStr: 223–227

foundStr: 227

foundStr: 231,

foundStr: 232,

foundStr: 233,

foundStr: 235,

foundStr: 294–295

foundStr: 181–185

foundStr: 173–178,

foundStr: 176–177

foundStr: 104–107

foundStr: 80–82

foundStr: 149–151

foundStr: 291–295

foundStr: 268

foundStr: 213–215

foundStr: 295

foundStr: 302–303

foundStr: 53–54

foundStr: 255–260

foundStr: 281,

foundStr: 245–252

foundStr: 95–101

foundStr: 109–110

foundStr: 100–101,

foundStr: 103–109

foundStr: 97–100,

foundStr: 95–98

foundStr: 181–182

foundStr: 193–195

foundStr: ......,

foundStr: ........:

foundStr: .........,

foundStr: ........,

foundStr: .......,

foundStr: .............:

foundStr: ....,

foundStr: ...........

foundStr: ............:

foundStr: ......:

foundStr: ..........:

foundStr: ...’.

foundStr: .......—..

foundStr: .....?

foundStr: .’...

foundStr: ...........,

foundStr: .......:

foundStr: .............

foundStr: .........:

foundStr: .............,

foundStr: ....?

foundStr: ......?

foundStr: ......—....

foundStr: ........?

foundStr: ...’....

foundStr: ....—..

foundStr: .....:

foundStr: .—.....

foundStr: 10987

foundStr: .....,

foundStr: ...,

foundStr: ......-........:

foundStr: ...........:

foundStr: ....:

foundStr: ..............:

foundStr: ..-....

foundStr: (.....

foundStr: “......”

foundStr: “..........”)

foundStr: ..........,

foundStr: .’..........,

foundStr: ............,

foundStr: ..............,

foundStr: (.........),

foundStr: (.............

foundStr: ....).

foundStr: “.......

foundStr: ......”,

foundStr: “.........”

foundStr: “.....”,

foundStr: ...............:

foundStr: .......”

foundStr: “....

foundStr: .....”.

foundStr: ..,

foundStr: ....”,

foundStr: ......’.

foundStr: (.......

foundStr: ...’.,

foundStr: ..’.

foundStr: ........---............

foundStr: ...-......,

foundStr: “........

foundStr: ...”.

foundStr: ..........”.

foundStr: ...’..,

foundStr: ...’....,

foundStr: .....’.

foundStr: ........;

foundStr: .....;

foundStr: ........”

foundStr: ...’.---..

foundStr: ....---.

foundStr: (....

foundStr: ....—.......

foundStr: ....-....,

foundStr: ..-.

foundStr: ....—.......1:38–39).

foundStr: “..

foundStr: ....?”

foundStr: ....’......

foundStr: (“.

foundStr: .....”,

foundStr: ...’..

foundStr: ......;

foundStr: .......!

foundStr: .........?

foundStr: .......—...

foundStr: “...,

foundStr: ......”1.

foundStr: “..........

foundStr: [.....

foundStr: ......],

foundStr: ...—

foundStr: ...........;

foundStr: ..’.,

foundStr: .....”

foundStr: (..

foundStr: 45:3–5).

foundStr: ..:

foundStr: ....-...

foundStr: ....-....

foundStr: ......”2.

foundStr: ...15:8–9;

foundStr: .....7:28;

foundStr: 29:5;

foundStr: 110:4

foundStr: 1992),

foundStr: .....-............

foundStr: [.......]

foundStr: .......!”

foundStr: ......”

foundStr: “.....

foundStr: .....?”

foundStr: 8:3,

foundStr: ...’........

foundStr: ........3.

foundStr: ....”

foundStr: ........).

foundStr: “[.........]

foundStr: .......”.

foundStr: ..-......

foundStr: ......—

foundStr: ...’.—..

foundStr: 714.

foundStr: ..........—..........,

foundStr: “..”,

foundStr: “...”,

foundStr: .......;

foundStr: .........;

foundStr: ......”.

foundStr: .........”,

foundStr: 2714

foundStr: [............]

foundStr: ........”1—

foundStr: 142-.

foundStr: .....”2—.........

foundStr: “.........

foundStr: .......[..]

foundStr: [.....]

foundStr: [..

foundStr: 13],

foundStr: ....!”3—.....

foundStr: “........”,

foundStr: ...........”,

foundStr: “........:

foundStr: “.....,

foundStr: [........

foundStr: ...’.]

foundStr: —..........

foundStr: ..........).

foundStr: 714

foundStr: ....;

foundStr: 42:12–14).

foundStr: ......).

foundStr: ...’......,

foundStr: (........

foundStr: “.......,

foundStr: ....,”

foundStr: ...........—..........

foundStr: ................”1.

foundStr: “....,

foundStr: 4:5),

foundStr: “......

foundStr: .....’.....

foundStr: ....-.....

foundStr: ......!”

foundStr: ....1:5).

foundStr: (1814–1901)

foundStr: “........,

foundStr: ..........;

foundStr: ....—....

foundStr: ..-.......

foundStr: ....”1.

foundStr: ..........!2

foundStr: ....”2.

foundStr: .....”3.

foundStr: 286.

foundStr: ..........?

foundStr: .......?

foundStr: .....’.,

foundStr: .............”1.—.........

foundStr: .......2.

foundStr: .....3.

foundStr: .....”4.

foundStr: ...!”5

foundStr: ....6.

foundStr: .’.......

foundStr: ...7.

foundStr: .........8.

foundStr: .....9.

foundStr: .......”,

foundStr: ....10.

foundStr: 4:193.

foundStr: .....17:1–7.

foundStr: 17:8–16.

foundStr: .....17:21.

foundStr: .....17:8–24.

foundStr: ....17:3;

foundStr: “.............”;

foundStr: .............;

foundStr: ...’......

foundStr: .............,........

foundStr: [....]

foundStr: ...[...]”

foundStr: (......

foundStr: ...:

foundStr: ...!

foundStr: ..................,

foundStr: ...........”

foundStr: “......,

foundStr: ...’.”

foundStr: ..........”

foundStr: ............?

foundStr: ......—..

foundStr: (.........:

foundStr: “............

foundStr: “........”.

foundStr: ..’.......

foundStr: ....-........

foundStr: ...-.....,

foundStr: ........”,

foundStr: .......—...........

foundStr: ..-..:

foundStr: .....’......

foundStr: ...”,—.......

foundStr: .’...,

foundStr: ....’.....

foundStr: ......—.......,

foundStr: ..........”,—.......

foundStr: ...-.....

foundStr: ..’.....

foundStr: ..’....

foundStr: ......”,—.......

foundStr: 1,1

foundStr: 6100

foundStr: .....--.....

foundStr: 4,5

foundStr: 1913

foundStr: ......1.

foundStr: ......—.......

foundStr: ........,—...

foundStr: 1923

foundStr: ......-......,

foundStr: ....................

foundStr: 1928

foundStr: ..........—.......

foundStr: ........—..

foundStr: .....!

foundStr: .................,

foundStr: ...........-............

foundStr: 1931:

foundStr: 1935:

foundStr: .......).

foundStr: 1939),

foundStr: .’...”2.

foundStr: ...’.........

foundStr: ...-.....”3.

foundStr: (1898–

foundStr: 1939:

foundStr: 1954:

foundStr: ......-1959:

foundStr: ...-...

foundStr: ...-......

foundStr: 1978:

foundStr: ...-........

foundStr: .......—.

foundStr: ......—......

foundStr: ......—...

foundStr: .............”.

foundStr: .........—...

foundStr: .........4.

foundStr: —..

foundStr: .....”5.

foundStr: »?)

foundStr: �������������������������������������������������������������������

foundStr: �����������������������������������������������������������������������������������������

foundStr: 34:17–

foundStr: ,14–15,

foundStr: 2:35;

foundStr: 4:78;

foundStr: 47–50.

foundStr: 55–57,

foundStr: 152–154

foundStr: 55–

foundStr: 152–154).

foundStr: 40–42.

foundStr: 235].

foundStr: ..]

foundStr: 87–89;

foundStr: 58:42–43.)

foundStr: («‘

foundStr: 36:2],

foundStr: 132].

foundStr: 55.].

foundStr: 81:6;

foundStr: 50–

foundStr: 9:10–

foundStr: 20012

foundStr: “«

foundStr: 118–121

foundStr: 119–120);

foundStr: 120);

foundStr: 120–121).

foundStr: 119–120)

foundStr: 118–21

foundStr: 118–120).

foundStr: 126:3

foundStr: ?’»

foundStr: ?"

foundStr: 112–113).

foundStr: 23–26.

foundStr: 89–93

foundStr: 21–

foundStr: 18:8–

foundStr: 39:1–

foundStr: 134–136

foundStr: !»,

foundStr: 57–64

foundStr: 20–23

foundStr: 20–23),

foundStr: 11–

foundStr: 5:1–11.)

foundStr: 9–11

foundStr: (2-

foundStr: 9:6–

foundStr: 3:3-5;

foundStr: 23:34)

foundStr: !:

foundStr: 76–79.

foundStr: 1–2)

foundStr: 32:5,

foundStr: 1853.

foundStr: (1808–1887)

foundStr: 1866.

foundStr: 164–165;

foundStr: 107:23),

foundStr: ..;

foundStr: 13:15)

foundStr: 19:24–32).

foundStr: ´

foundStr: .””

foundStr: 6:53–54)

foundStr: 15:5),

foundStr: 14:15)

foundStr: 6:59)

foundStr: 1:33)

foundStr: 5:33–37).

foundStr: 5:39)

foundStr: 5:40)

foundStr: 7:10–13.)

foundStr: 13–17.)

foundStr: 28:6)

foundStr: 452).

foundStr: 28:20)

foundStr: 64:33–

foundStr: 6:11–17).

foundStr: 32:33–

foundStr: 6.50,

foundStr: –>

foundStr: !””

foundStr: ,””

foundStr: 9600

foundStr: 2007.−2009.

foundStr: 3000.

foundStr: 76.−77.

foundStr: 1”,

foundStr: 3:17)

foundStr: 2:15–16)

foundStr: 4:1)

foundStr: 29:36–37)

foundStr: 3:25)

foundStr: 14:30–31)

foundStr: 4:3–4)

foundStr: 27)

foundStr: 7:17)

foundStr: 22:12)

foundStr: 13:28)

foundStr: 2:27–28)

foundStr: 41:3;

foundStr: 7:5–6

foundStr: 2:11–16

foundStr: 7:12–17

foundStr: 2:28–29;

foundStr: 40:12–13

foundStr: ”,12

foundStr: 50:13-14).

foundStr: 4600

foundStr: 84150-1702

foundStr: 4:5)

foundStr: 1922-2013

foundStr: 8-9

foundStr: 121:7–8).

foundStr: 5,25

foundStr: ;2,25

foundStr: ,$12.00

foundStr: 7:48)5.

foundStr: 13:35–

foundStr: 2.200

foundStr: 2(

foundStr: 1829;

foundStr: 1830;

foundStr: ‘…

foundStr: 165–166.

